0,0.8477016,0,4
0,0.8439669,0,4
1,0.32294947,1,1
1,0.28821942,1,4
1,0.30982175,1,0
1,0.3151132,1,1
0,0.82636476,0,0
0,0.86296225,0,3
1,0.8263639,0,4
1,0.26138124,1,2
0,0.85557127,0,4
1,0.8416023,0,4
1,0.41324708,1,0
1,0.26998508,1,4
1,0.27732444,1,2
0,0.8443193,0,2
0,0.37076664,1,0
0,0.83308744,0,4
1,0.3622607,1,2
0,0.28836417,1,4
0,0.23450121,1,1
0,0.8603622,0,1
0,0.85094607,0,2
1,0.3875717,1,4
1,0.34236696,1,3
0,0.8386599,0,2
0,0.8437994,0,4
1,0.2924643,1,4
1,0.46189502,1,2
0,0.8468877,0,4
1,0.37701753,1,4
1,0.30000073,1,4
0,0.5332854,0,1
0,0.37770626,1,3
0,0.28421265,1,0
1,0.33969495,1,2
0,0.85060436,0,0
0,0.86061627,0,2
1,0.3584457,1,0
0,0.8312222,0,4
1,0.3923064,1,3
0,0.8529371,0,2
0,0.37257105,1,0
1,0.256084,1,3
0,0.22541746,1,2
1,0.24743633,1,1
1,0.84428513,0,1
1,0.25433186,1,1
1,0.2994089,1,3
0,0.85683703,0,2
1,0.29596952,1,0
0,0.85082304,0,0
1,0.4075872,1,4
1,0.3087171,1,3
1,0.2619971,1,2
1,0.48057884,1,0
1,0.534882,0,3
1,0.2806912,1,3
0,0.7991381,0,4
0,0.86085856,0,2
1,0.34203404,1,1
1,0.30902305,1,1
1,0.36827838,1,0
1,0.32360375,1,1
1,0.3703026,1,1
1,0.35410646,1,4
0,0.86017984,0,2
0,0.83025247,0,3
0,0.4066696,1,1
0,0.8592236,0,1
1,0.31160814,1,1
1,0.40443468,1,1
0,0.3062615,1,3
0,0.258977,1,2
0,0.386363,1,4
0,0.86437064,0,0
1,0.2721081,1,2
1,0.4233174,1,2
1,0.3197603,1,3
0,0.85441566,0,2
1,0.38969487,1,4
1,0.34246075,1,1
0,0.8591186,0,2
0,0.32715285,1,3
1,0.34273294,1,4
0,0.40431106,1,4
1,0.23576206,1,4
1,0.3558881,1,4
1,0.24543795,1,0
0,0.8479709,0,1
0,0.8598844,0,0
1,0.34413755,1,3
1,0.30225372,1,0
1,0.2966423,1,1
0,0.86267644,0,2
0,0.85371596,0,0
1,0.36402372,1,1
1,0.32548258,1,3
1,0.4556586,1,4
1,0.3169977,1,0
0,0.8371737,0,0
1,0.26841933,1,1
1,0.26100624,1,4
0,0.8151431,0,4
1,0.35056168,1,0
1,0.34786144,1,0
1,0.34602582,1,3
0,0.83347297,0,1
1,0.39311424,1,4
1,0.4328405,1,1
0,0.851629,0,0
1,0.39966136,1,0
1,0.3301487,1,2
1,0.26418978,1,0
1,0.37927097,1,0
1,0.39278767,1,2
1,0.28235617,1,4
1,0.27987102,1,2
0,0.8580902,0,0
1,0.3417345,1,4
0,0.84856707,0,4
1,0.29110956,1,1
1,0.2826302,1,0
1,0.34013283,1,1
1,0.42477757,1,4
1,0.84570086,0,4
1,0.34328648,1,2
0,0.27679682,1,1
0,0.84290254,0,0
0,0.8623107,0,2
0,0.40492448,1,0
1,0.32980642,1,1
1,0.30630755,1,2
1,0.39015836,1,4
1,0.36812434,1,2
0,0.86546385,0,4
0,0.34148574,1,0
1,0.2744694,1,1
1,0.35398751,1,1
1,0.25695664,1,0
0,0.85562664,0,0
0,0.27286366,1,0
0,0.4148479,1,4
1,0.31864688,1,0
0,0.2890163,1,4
1,0.37072888,1,1
1,0.34858388,1,1
1,0.57394314,0,0
1,0.2865188,1,2
1,0.41729072,1,4
1,0.45189676,1,3
0,0.798519,0,3
1,0.4279252,1,0
1,0.8469743,0,4
0,0.84913075,0,1
1,0.2957243,1,3
1,0.84942365,0,2
1,0.38173082,1,4
0,0.85321116,0,1
1,0.27632788,1,4
1,0.28382674,1,3
1,0.2871114,1,4
0,0.8174955,0,4
0,0.31582668,1,0
1,0.31771842,1,3
0,0.3257556,1,3
1,0.43576992,1,3
1,0.25667202,1,0
0,0.8572868,0,3
1,0.38521913,1,1
1,0.37773764,1,2
1,0.3560256,1,1
1,0.3225796,1,3
0,0.3860233,1,4
1,0.2807694,1,0
1,0.41838434,1,2
0,0.84877014,0,0
0,0.84472203,0,1
1,0.30808792,1,1
1,0.34946275,1,4
1,0.31005266,1,3
1,0.41366166,1,4
1,0.3438827,1,1
1,0.46514592,1,0
0,0.8480438,0,0
0,0.84920436,0,1
1,0.24284828,1,2
0,0.85668355,0,3
0,0.27401075,1,0
1,0.29556134,1,4
1,0.4014871,1,4
0,0.2991938,1,3
1,0.22063279,1,3
0,0.85869914,0,2
0,0.84966433,0,4
0,0.8637296,0,4
1,0.38623416,1,3
0,0.39687982,1,4
1,0.36854205,1,4
1,0.23314929,1,1
1,0.3094969,1,0
1,0.27731064,1,2
0,0.8236416,0,1
0,0.40377513,1,2
1,0.36241072,1,4
1,0.33212417,1,0
0,0.85340846,0,2
1,0.25653112,1,1
0,0.85318744,0,1
0,0.8539938,0,1
1,0.31038138,1,2
1,0.3355865,1,4
1,0.38514906,1,3
0,0.3050055,1,3
1,0.3804068,1,2
1,0.37961337,1,1
0,0.84154624,0,1
0,0.33252242,1,2
0,0.8597829,0,1
1,0.29956853,1,4
1,0.2958429,1,1
1,0.35405183,1,4
1,0.36520764,1,4
0,0.84052455,0,3
1,0.34807655,1,1
0,0.85706186,0,1
1,0.43698126,1,2
0,0.82370347,0,3
1,0.34317556,1,2
1,0.3838374,1,1
1,0.3377553,1,1
1,0.28540027,1,4
0,0.85315996,0,1
0,0.34423,1,2
0,0.83367646,0,4
0,0.2786152,1,1
1,0.25455728,1,2
0,0.34051725,1,0
0,0.3928203,1,2
0,0.8323475,0,0
1,0.4078898,1,0
